A,B,C,D,E
1,11,188,1,92
4,11,187,1,92
3,12,104,0,90
1,14,177,0,97
5,20,175,0,91
1,18,172,0,95
4,16,169,0,96
0,20,135,0,93
3,15,123,0,92
1,10,102,1,91
2,19,135,1,90
1,11,106,0,98
2,16,180,1,98
1,11,199,0,95
5,19,115,0,96
4,19,150,1,94
0,13,106,0,99
0,16,153,1,92
4,17,161,0,93
4,19,146,0,92
5,11,149,0,97
2,15,169,0,92
3,19,129,0,92
3,13,125,0,98
2,12,180,1,92
2,20,115,1,96
2,17,147,0,92
1,12,125,0,91
1,13,134,1,96
1,18,151,0,90
5,20,114,1,98
0,13,121,1,99
0,18,138,0,92
0,20,185,1,98
5,17,198,1,98
3,17,179,0,95
1,17,157,1,95
4,12,132,1,94
1,15,113,0,98
4,11,146,1,99
3,11,100,0,98
3,13,148,1,99
3,10,153,0,97
5,17,180,0,96
2,15,112,1,94
1,19,134,0,95
2,15,129,1,93
2,16,118,1,95
5,12,154,1,97
0,20,156,1,96
5,14,130,1,99
4,14,102,1,95
1,13,125,0,91
2,10,160,1,91
2,15,194,1,95
3,15,104,1,95
2,10,141,0,99
2,11,140,1,90
4,15,130,0,96
1,11,175,0,96
3,18,158,0,92
3,14,110,1,97
2,14,162,1,97
3,15,162,0,96
2,13,196,0,97
5,20,159,0,95
4,20,140,0,91
3,20,118,0,93
1,20,158,0,92
5,14,153,0,99
0,19,164,1,92
3,10,124,0,90
0,16,167,1,90
3,19,183,1,90
2,18,104,0,98
3,19,179,0,97
2,15,117,0,95
2,10,200,1,91
3,14,163,1,94
2,18,137,1,95
1,10,156,1,90
0,16,193,1,94
0,20,139,1,90
2,13,181,1,93
2,17,118,0,97
0,12,200,0,97
3,16,151,0,98
5,15,159,1,97
2,14,105,0,97
1,10,181,0,94
0,16,200,1,93
0,20,163,0,91
2,15,158,1,93
0,19,161,0,90
1,14,124,0,97
4,16,153,0,91
4,18,187,0,97
0,11,164,0,98
0,16,137,0,96
5,17,110,0,91
3,14,183,0,90
4,12,167,1,98
2,16,134,1,93
4,20,149,1,90
5,20,150,1,90
3,13,138,1,92
5,16,127,1,99
2,12,133,1,96
3,11,104,1,95
0,20,156,0,94
4,18,170,0,93
2,20,160,0,97
1,15,115,1,90
2,15,175,1,95
2,10,106,1,90
1,11,133,0,97
3,18,140,0,92
5,16,157,1,98
4,14,159,1,94
5,11,146,0,92
4,15,104,0,95
3,10,124,0,97
3,10,175,0,93
1,20,162,1,98
3,17,186,0,99
5,12,200,0,91
3,13,181,1,91
5,14,138,0,99
3,11,129,0,99
1,17,117,1,97
3,19,148,1,90
4,15,179,0,99
5,20,184,1,96
3,14,148,0,96
0,12,127,1,92
5,19,200,0,98
4,15,187,1,98
5,18,121,0,91
5,19,132,1,96
2,15,157,0,95
4,15,177,0,97
3,17,168,1,99
2,14,116,0,93
5,10,192,0,97
3,11,109,1,94
5,13,122,1,95
0,20,192,0,95
0,19,149,1,97
4,17,179,1,94
5,14,116,1,99
4,18,195,1,91
3,11,183,1,99
0,12,140,1,99
5,18,170,1,94
2,19,110,0,99
1,19,125,1,90
2,18,135,1,95
3,12,191,0,91
1,10,129,1,91
5,20,130,1,97
5,19,174,1,98
4,17,143,0,92
2,12,108,1,98
2,16,124,0,96
1,11,192,0,98
2,13,102,0,90
1,12,123,0,95
4,14,144,0,98
2,19,123,0,94
4,11,122,1,91
0,19,100,0,95
4,14,166,0,91
5,18,156,1,91
2,11,116,1,90
3,12,158,0,99
3,17,165,0,95
5,14,104,0,96
1,11,115,0,96
3,16,114,1,94
4,19,149,1,92
4,13,131,1,95
5,13,175,0,95
5,10,132,0,91
4,15,171,0,96
5,20,110,1,90
5,17,108,1,90
0,11,163,1,99
1,17,145,0,97
2,17,200,1,93
1,20,192,1,90
5,16,142,1,96
1,16,173,0,92
3,17,101,1,94
1,17,150,0,95
2,20,197,1,90
2,16,193,0,92
3,20,118,0,97
3,12,187,1,95
0,20,136,0,92
3,18,141,0,93
2,13,175,1,99
4,19,136,0,90
1,11,107,0,97
1,19,130,0,90
5,20,118,1,90
2,13,131,1,96
2,15,196,0,97
4,11,122,0,98
4,13,112,1,94
4,19,176,1,94
0,20,171,1,90
0,16,143,1,91
3,12,150,1,99
3,18,169,0,91
5,20,180,1,98
0,20,161,0,91
2,15,178,1,94
3,19,142,1,99
0,16,172,0,91
5,20,143,0,97
2,19,100,0,99
5,10,113,1,97
4,15,115,0,91
5,13,168,1,94
4,17,130,1,94
0,13,179,1,92
5,19,160,1,98
5,14,148,1,94
2,15,131,1,99
4,16,162,1,93
3,11,156,1,99
2,16,105,0,98
0,14,198,0,93
2,11,129,1,96
1,12,101,0,90
3,11,182,1,95
3,12,126,0,94
4,17,197,0,90
2,12,103,1,94
5,13,138,0,98
2,14,172,1,94
0,10,140,1,94
5,18,181,1,90
3,14,189,0,93
4,18,176,1,98
2,17,126,0,90
4,13,115,0,97
4,10,153,0,94
5,15,135,1,99
4,19,187,0,98
3,10,196,0,93
1,11,101,1,98
1,17,167,1,97
0,13,177,0,95
4,12,169,1,94
5,11,197,0,94
0,16,121,0,99
2,10,128,0,93
4,15,110,1,98
0,19,118,1,98
0,17,190,0,98
5,15,132,0,97
2,14,123,1,99
4,19,153,0,91
0,16,161,1,96
2,16,125,1,99
2,10,134,1,98
3,16,187,0,90
0,11,188,1,99
2,10,103,1,92
0,18,191,0,99
0,13,126,0,93
2,10,109,0,99
5,15,137,1,99
3,17,181,0,99
4,17,185,1,97
2,11,164,1,99
5,20,196,0,96
3,17,103,1,93
5,14,199,1,90
3,16,182,0,96
4,15,165,1,96
1,14,200,0,98
2,13,148,1,93
4,17,142,1,93
3,16,168,1,95
1,14,110,1,97
5,12,129,1,92
5,15,162,0,90
4,20,188,0,97
3,20,148,0,93
3,20,117,0,98
1,12,119,0,97
0,11,137,1,92
2,18,170,0,91
1,16,147,1,93
2,16,128,0,93
2,16,170,1,99
2,11,200,1,95
0,17,116,1,93
4,17,173,0,92
2,19,191,1,94
0,18,108,1,98
0,17,182,0,93
0,13,194,0,95
1,14,189,1,99
3,13,133,1,92
0,12,157,0,96
1,13,184,1,97
0,19,136,0,95
5,15,121,1,96
2,17,131,1,93
4,13,101,1,91
4,19,187,1,97
3,20,146,0,99
3,20,109,1,95
2,14,120,1,92
2,12,156,1,98
0,10,104,0,99
5,17,182,1,92
0,20,109,1,98
3,20,152,1,92
